"DimensionData","","1","1","10","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","42.52"
"DimensionData","","17","191","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4305.0"
"DimensionData","","21","191","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4405.0"
"DimensionData","","25","191","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4504.0"
"DimensionData","","29","191","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4603.0"
"DimensionData","","32","191","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4678.0"
"DimensionData","","1","229","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4498.0"
"DimensionData","","5","229","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4597.0"
"DimensionData","","9","229","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4696.0"
"DimensionData","","13","229","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4796.0"
"DimensionData","","17","229","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4895.0"
"DimensionData","","21","229","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4994.0"
"DimensionData","","25","229","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5093.0"
"DimensionData","","29","229","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5193.0"
"DimensionData","","32","229","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5267.0"
"DimensionData","","1","256","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4917.0"
"DimensionData","","5","256","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5016.0"
"DimensionData","","9","256","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5115.0"
"DimensionData","","13","256","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5214.0"
"DimensionData","","17","256","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5314.0"
"DimensionData","","21","256","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5413.0"
"DimensionData","","25","256","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5512.0"
"DimensionData","","29","256","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5612.0"
"DimensionData","","32","256","4206","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5686.0"
"DimensionData","","1","1","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","1420.0"
"DimensionData","","5","1","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","1520.0"
"DimensionData","","9","1","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","1619.0"
"DimensionData","","13","1","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","1718.0"
"DimensionData","","17","1","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","1818.0"
"DimensionData","","21","1","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","1917.0"
"DimensionData","","25","1","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2016.0"
"DimensionData","","29","1","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2115.0"
"DimensionData","","32","1","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2190.0"
"DimensionData","","1","39","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2010.0"
"DimensionData","","5","39","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2109.0"
"DimensionData","","9","39","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2208.0"
"DimensionData","","13","39","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2308.0"
"DimensionData","","17","39","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2407.0"
"DimensionData","","21","39","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2506.0"
"DimensionData","","25","39","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2606.0"
"DimensionData","","29","39","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2705.0"
"DimensionData","","32","39","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2779.0"
"DimensionData","","1","77","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2599.0"
"DimensionData","","5","77","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2699.0"
"DimensionData","","9","77","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2798.0"
"DimensionData","","13","77","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2897.0"
"DimensionData","","17","77","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2996.0"
"DimensionData","","21","77","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3096.0"
"DimensionData","","25","77","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3195.0"
"DimensionData","","29","77","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3294.0"
"DimensionData","","32","77","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3369.0"
"DimensionData","","1","115","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3189.0"
"DimensionData","","5","115","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3288.0"
"DimensionData","","9","115","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3387.0"
"DimensionData","","13","115","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3487.0"
"DimensionData","","17","115","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3586.0"
"DimensionData","","21","115","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3685.0"
"DimensionData","","25","115","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3785.0"
"DimensionData","","29","115","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3884.0"
"DimensionData","","32","115","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3958.0"
"DimensionData","","1","153","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3778.0"
"DimensionData","","5","153","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3878.0"
"DimensionData","","9","153","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3977.0"
"DimensionData","","13","153","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4076.0"
"DimensionData","","17","153","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4175.0"
"DimensionData","","21","153","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4275.0"
"DimensionData","","25","153","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4374.0"
"DimensionData","","29","153","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4473.0"
"DimensionData","","32","153","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4548.0"
"DimensionData","","1","191","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4368.0"
"DimensionData","","5","191","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4467.0"
"DimensionData","","9","191","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4566.0"
"DimensionData","","13","191","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4666.0"
"DimensionData","","17","191","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4765.0"
"DimensionData","","21","191","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4864.0"
"DimensionData","","25","191","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4963.0"
"DimensionData","","29","191","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5063.0"
"DimensionData","","32","191","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5137.0"
"DimensionData","","1","229","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4957.0"
"DimensionData","","5","229","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5057.0"
"DimensionData","","9","229","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5156.0"
"DimensionData","","13","229","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5255.0"
"DimensionData","","17","229","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5354.0"
"DimensionData","","21","229","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5454.0"
"DimensionData","","25","229","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5553.0"
"DimensionData","","29","229","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5652.0"
"DimensionData","","32","229","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5727.0"
"DimensionData","","1","256","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5376.0"
"DimensionData","","5","256","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5475.0"
"DimensionData","","9","256","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5575.0"
"DimensionData","","13","256","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5674.0"
"DimensionData","","17","256","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5773.0"
"DimensionData","","21","256","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5872.0"
"DimensionData","","25","256","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5972.0"
"DimensionData","","29","256","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6071.0"
"DimensionData","","32","256","6304","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6146.0"
"DimensionData","","1","1","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","1880.0"
"DimensionData","","5","1","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","1979.0"
"DimensionData","","9","1","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2078.0"
"DimensionData","","13","1","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2178.0"
"DimensionData","","17","1","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2277.0"
"DimensionData","","21","1","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2376.0"
"DimensionData","","25","1","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2476.0"
"DimensionData","","29","1","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2575.0"
"DimensionData","","32","1","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2649.0"
"DimensionData","","1","39","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2469.0"
"DimensionData","","5","39","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2569.0"
"DimensionData","","9","39","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2668.0"
"DimensionData","","13","39","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2767.0"
"DimensionData","","17","39","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2866.0"
"DimensionData","","21","39","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2966.0"
"DimensionData","","25","39","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3065.0"
"DimensionData","","29","39","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3164.0"
"DimensionData","","32","39","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3239.0"
"DimensionData","","1","77","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3059.0"
"DimensionData","","5","77","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3158.0"
"DimensionData","","9","77","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3257.0"
"DimensionData","","13","77","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3357.0"
"DimensionData","","17","77","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3456.0"
"DimensionData","","21","77","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3555.0"
"DimensionData","","25","77","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3655.0"
"DimensionData","","29","77","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3754.0"
"DimensionData","","32","77","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3828.0"
"DimensionData","","1","115","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3648.0"
"DimensionData","","5","115","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3748.0"
"DimensionData","","9","115","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3847.0"
"DimensionData","","13","115","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3946.0"
"DimensionData","","17","115","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4045.0"
"DimensionData","","21","115","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4145.0"
"DimensionData","","25","115","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4244.0"
"DimensionData","","29","115","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4343.0"
"DimensionData","","32","115","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4418.0"
"DimensionData","","1","153","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4238.0"
"DimensionData","","5","153","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4337.0"
"DimensionData","","9","153","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4436.0"
"DimensionData","","13","153","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4536.0"
"DimensionData","","17","153","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4635.0"
"DimensionData","","21","153","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4734.0"
"DimensionData","","25","153","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4833.0"
"DimensionData","","29","153","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4933.0"
"DimensionData","","32","153","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5007.0"
"DimensionData","","1","191","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4827.0"
"DimensionData","","5","191","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4927.0"
"DimensionData","","9","191","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5026.0"
"DimensionData","","13","191","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5125.0"
"DimensionData","","17","191","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5224.0"
"DimensionData","","21","191","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5324.0"
"DimensionData","","25","191","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5423.0"
"DimensionData","","29","191","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5522.0"
"DimensionData","","32","191","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5597.0"
"DimensionData","","1","229","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5417.0"
"DimensionData","","5","229","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5516.0"
"DimensionData","","9","229","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5615.0"
"DimensionData","","13","229","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5715.0"
"DimensionData","","17","229","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5814.0"
"DimensionData","","21","229","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5913.0"
"DimensionData","","25","229","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6012.0"
"DimensionData","","29","229","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6112.0"
"DimensionData","","32","229","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6186.0"
"DimensionData","","1","256","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5836.0"
"DimensionData","","5","256","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5935.0"
"DimensionData","","9","256","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6034.0"
"DimensionData","","13","256","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6133.0"
"DimensionData","","17","256","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6233.0"
"DimensionData","","21","256","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6332.0"
"DimensionData","","25","256","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6431.0"
"DimensionData","","29","256","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6531.0"
"DimensionData","","32","256","8402","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6605.0"
"DimensionData","","1","1","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2339.0"
"DimensionData","","5","1","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2439.0"
"DimensionData","","9","1","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2538.0"
"DimensionData","","13","1","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2637.0"
"DimensionData","","17","1","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2736.0"
"DimensionData","","21","1","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2836.0"
"DimensionData","","25","1","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2935.0"
"DimensionData","","29","1","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3034.0"
"DimensionData","","32","1","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3109.0"
"DimensionData","","1","39","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","2929.0"
"DimensionData","","5","39","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3028.0"
"DimensionData","","9","39","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3127.0"
"DimensionData","","13","39","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3227.0"
"DimensionData","","17","39","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3326.0"
"DimensionData","","21","39","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3425.0"
"DimensionData","","25","39","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3524.0"
"DimensionData","","29","39","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3624.0"
"DimensionData","","32","39","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3698.0"
"DimensionData","","1","77","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3518.0"
"DimensionData","","5","77","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3618.0"
"DimensionData","","9","77","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3717.0"
"DimensionData","","13","77","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3816.0"
"DimensionData","","17","77","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3915.0"
"DimensionData","","21","77","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4015.0"
"DimensionData","","25","77","10500","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4114.0"
