"ElasticHosts","","1","1","-1","1","-1","http://dbpedia.org/page/Linux","","","","31.060000000000002"
"ElasticHosts","","1","1","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","46.06"
"ElasticHosts","","1","2","-1","1","-1","http://dbpedia.org/page/Linux","","","","49.06"
"ElasticHosts","","1","2","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","64.06"
"ElasticHosts","","1","3","-1","1","-1","http://dbpedia.org/page/Linux","","","","67.05999999999999"
"ElasticHosts","","1","3","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","82.05999999999999"
"ElasticHosts","","1","4","-1","1","-1","http://dbpedia.org/page/Linux","","","","85.05999999999999"
"ElasticHosts","","1","4","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","100.05999999999999"
"ElasticHosts","","1","5","-1","1","-1","http://dbpedia.org/page/Linux","","","","103.05999999999999"
"ElasticHosts","","1","5","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","118.05999999999999"
"ElasticHosts","","1","6","-1","1","-1","http://dbpedia.org/page/Linux","","","","121.05999999999999"
"ElasticHosts","","1","6","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","136.06"
"ElasticHosts","","1","7","-1","1","-1","http://dbpedia.org/page/Linux","","","","139.06"
"ElasticHosts","","1","7","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","154.06"
"ElasticHosts","","5","1","-1","1","-1","http://dbpedia.org/page/Linux","","","","82.89999999999999"
"ElasticHosts","","5","1","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","97.89999999999999"
"ElasticHosts","","5","2","-1","1","-1","http://dbpedia.org/page/Linux","","","","100.89999999999999"
"ElasticHosts","","5","2","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","115.89999999999999"
"ElasticHosts","","5","3","-1","1","-1","http://dbpedia.org/page/Linux","","","","118.89999999999999"
"ElasticHosts","","5","3","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","133.89999999999998"
"ElasticHosts","","5","4","-1","1","-1","http://dbpedia.org/page/Linux","","","","136.9"
"ElasticHosts","","5","4","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","151.9"
"ElasticHosts","","5","5","-1","1","-1","http://dbpedia.org/page/Linux","","","","154.9"
"ElasticHosts","","5","5","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","169.9"
"ElasticHosts","","5","6","-1","1","-1","http://dbpedia.org/page/Linux","","","","172.9"
"ElasticHosts","","5","6","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","187.9"
"ElasticHosts","","5","7","-1","1","-1","http://dbpedia.org/page/Linux","","","","190.9"
"ElasticHosts","","5","7","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","205.9"
"ElasticHosts","","9","1","-1","1","-1","http://dbpedia.org/page/Linux","","","","134.73999999999998"
"ElasticHosts","","9","1","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","149.73999999999998"
"ElasticHosts","","9","2","-1","1","-1","http://dbpedia.org/page/Linux","","","","152.73999999999998"
"ElasticHosts","","9","2","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","167.73999999999998"
"ElasticHosts","","9","3","-1","1","-1","http://dbpedia.org/page/Linux","","","","170.73999999999998"
"ElasticHosts","","9","3","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","185.73999999999998"
"ElasticHosts","","9","4","-1","1","-1","http://dbpedia.org/page/Linux","","","","188.73999999999998"
"ElasticHosts","","9","4","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","203.73999999999998"
"ElasticHosts","","9","5","-1","1","-1","http://dbpedia.org/page/Linux","","","","206.73999999999998"
"ElasticHosts","","9","5","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","221.73999999999998"
"ElasticHosts","","9","6","-1","1","-1","http://dbpedia.org/page/Linux","","","","224.73999999999998"
"ElasticHosts","","9","6","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","239.73999999999998"
"ElasticHosts","","9","7","-1","1","-1","http://dbpedia.org/page/Linux","","","","242.73999999999998"
"ElasticHosts","","9","7","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","257.74"
"ElasticHosts","","13","1","-1","1","-1","http://dbpedia.org/page/Linux","","","","186.57999999999998"
"ElasticHosts","","13","1","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","201.57999999999998"
"ElasticHosts","","13","2","-1","1","-1","http://dbpedia.org/page/Linux","","","","204.57999999999998"
"ElasticHosts","","13","2","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","219.57999999999998"
"ElasticHosts","","13","3","-1","1","-1","http://dbpedia.org/page/Linux","","","","222.57999999999998"
"ElasticHosts","","13","3","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","237.57999999999998"
"ElasticHosts","","13","4","-1","1","-1","http://dbpedia.org/page/Linux","","","","240.57999999999998"
"ElasticHosts","","13","4","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","255.57999999999998"
"ElasticHosts","","13","5","-1","1","-1","http://dbpedia.org/page/Linux","","","","258.58000000000004"
"ElasticHosts","","13","5","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","273.58000000000004"
"ElasticHosts","","13","6","-1","1","-1","http://dbpedia.org/page/Linux","","","","276.58000000000004"
"ElasticHosts","","13","6","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","291.58000000000004"
"ElasticHosts","","13","7","-1","1","-1","http://dbpedia.org/page/Linux","","","","294.58000000000004"
"ElasticHosts","","13","7","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","309.58000000000004"
"ElasticHosts","","17","1","-1","1","-1","http://dbpedia.org/page/Linux","","","","238.42"
"ElasticHosts","","17","1","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","253.42"
"ElasticHosts","","17","2","-1","1","-1","http://dbpedia.org/page/Linux","","","","256.42"
"ElasticHosts","","17","2","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","271.42"
"ElasticHosts","","17","3","-1","1","-1","http://dbpedia.org/page/Linux","","","","274.42"
"ElasticHosts","","17","3","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","289.42"
"ElasticHosts","","17","4","-1","1","-1","http://dbpedia.org/page/Linux","","","","292.42"
"ElasticHosts","","17","4","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","307.42"
"ElasticHosts","","17","5","-1","1","-1","http://dbpedia.org/page/Linux","","","","310.42"
"ElasticHosts","","17","5","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","325.42"
"ElasticHosts","","17","6","-1","1","-1","http://dbpedia.org/page/Linux","","","","328.42"
"ElasticHosts","","17","6","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","343.42"
"ElasticHosts","","17","7","-1","1","-1","http://dbpedia.org/page/Linux","","","","346.42"
"ElasticHosts","","17","7","-1","1","-1","http://dbpedia.org/page/Microsoft_Windows","","","","361.42"
"ElasticHosts","","1","1","-1","373","-1","http://dbpedia.org/page/Linux","","","","68.25999999999999"
"ElasticHosts","","1","1","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","83.25999999999999"
"ElasticHosts","","1","2","-1","373","-1","http://dbpedia.org/page/Linux","","","","86.25999999999999"
"ElasticHosts","","1","2","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","101.25999999999999"
"ElasticHosts","","1","3","-1","373","-1","http://dbpedia.org/page/Linux","","","","104.25999999999999"
"ElasticHosts","","1","3","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","119.25999999999999"
"ElasticHosts","","1","4","-1","373","-1","http://dbpedia.org/page/Linux","","","","122.25999999999999"
"ElasticHosts","","1","4","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","137.26"
"ElasticHosts","","1","5","-1","373","-1","http://dbpedia.org/page/Linux","","","","140.26"
"ElasticHosts","","1","5","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","155.26"
"ElasticHosts","","1","6","-1","373","-1","http://dbpedia.org/page/Linux","","","","158.26"
"ElasticHosts","","1","6","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","173.26"
"ElasticHosts","","1","7","-1","373","-1","http://dbpedia.org/page/Linux","","","","176.26"
"ElasticHosts","","1","7","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","191.26"
"ElasticHosts","","5","1","-1","373","-1","http://dbpedia.org/page/Linux","","","","120.1"
"ElasticHosts","","5","1","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","135.1"
"ElasticHosts","","5","2","-1","373","-1","http://dbpedia.org/page/Linux","","","","138.1"
"ElasticHosts","","5","2","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","153.1"
"ElasticHosts","","5","3","-1","373","-1","http://dbpedia.org/page/Linux","","","","156.1"
"ElasticHosts","","5","3","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","171.1"
"ElasticHosts","","5","4","-1","373","-1","http://dbpedia.org/page/Linux","","","","174.10000000000002"
"ElasticHosts","","5","4","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","189.10000000000002"
"ElasticHosts","","5","5","-1","373","-1","http://dbpedia.org/page/Linux","","","","192.10000000000002"
"ElasticHosts","","5","5","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","207.10000000000002"
"ElasticHosts","","5","6","-1","373","-1","http://dbpedia.org/page/Linux","","","","210.10000000000002"
"ElasticHosts","","5","6","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","225.10000000000002"
"ElasticHosts","","5","7","-1","373","-1","http://dbpedia.org/page/Linux","","","","228.10000000000002"
"ElasticHosts","","5","7","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","243.10000000000002"
"ElasticHosts","","9","1","-1","373","-1","http://dbpedia.org/page/Linux","","","","171.94"
"ElasticHosts","","9","1","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","186.94"
"ElasticHosts","","9","2","-1","373","-1","http://dbpedia.org/page/Linux","","","","189.94"
"ElasticHosts","","9","2","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","204.94"
"ElasticHosts","","9","3","-1","373","-1","http://dbpedia.org/page/Linux","","","","207.94"
"ElasticHosts","","9","3","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","222.94"
"ElasticHosts","","9","4","-1","373","-1","http://dbpedia.org/page/Linux","","","","225.94"
"ElasticHosts","","9","4","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","240.94"
"ElasticHosts","","9","5","-1","373","-1","http://dbpedia.org/page/Linux","","","","243.94"
"ElasticHosts","","9","5","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","258.94"
"ElasticHosts","","9","6","-1","373","-1","http://dbpedia.org/page/Linux","","","","261.94"
"ElasticHosts","","9","6","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","276.94"
"ElasticHosts","","9","7","-1","373","-1","http://dbpedia.org/page/Linux","","","","279.94"
"ElasticHosts","","9","7","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","294.94"
"ElasticHosts","","13","1","-1","373","-1","http://dbpedia.org/page/Linux","","","","223.77999999999997"
"ElasticHosts","","13","1","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","238.77999999999997"
"ElasticHosts","","13","2","-1","373","-1","http://dbpedia.org/page/Linux","","","","241.77999999999997"
"ElasticHosts","","13","2","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","256.78"
"ElasticHosts","","13","3","-1","373","-1","http://dbpedia.org/page/Linux","","","","259.78"
"ElasticHosts","","13","3","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","274.78"
"ElasticHosts","","13","4","-1","373","-1","http://dbpedia.org/page/Linux","","","","277.78"
"ElasticHosts","","13","4","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","292.78"
"ElasticHosts","","13","5","-1","373","-1","http://dbpedia.org/page/Linux","","","","295.78000000000003"
"ElasticHosts","","13","5","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","310.78000000000003"
"ElasticHosts","","13","6","-1","373","-1","http://dbpedia.org/page/Linux","","","","313.78000000000003"
"ElasticHosts","","13","6","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","328.78000000000003"
"ElasticHosts","","13","7","-1","373","-1","http://dbpedia.org/page/Linux","","","","331.78000000000003"
"ElasticHosts","","13","7","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","346.78000000000003"
"ElasticHosts","","17","1","-1","373","-1","http://dbpedia.org/page/Linux","","","","275.62"
"ElasticHosts","","17","1","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","290.62"
"ElasticHosts","","17","2","-1","373","-1","http://dbpedia.org/page/Linux","","","","293.62"
"ElasticHosts","","17","2","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","308.62"
"ElasticHosts","","17","3","-1","373","-1","http://dbpedia.org/page/Linux","","","","311.62"
"ElasticHosts","","17","3","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","326.62"
"ElasticHosts","","17","4","-1","373","-1","http://dbpedia.org/page/Linux","","","","329.62"
"ElasticHosts","","17","4","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","344.62"
"ElasticHosts","","17","5","-1","373","-1","http://dbpedia.org/page/Linux","","","","347.62"
"ElasticHosts","","17","5","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","362.62"
"ElasticHosts","","17","6","-1","373","-1","http://dbpedia.org/page/Linux","","","","365.62"
"ElasticHosts","","17","6","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","380.62"
"ElasticHosts","","17","7","-1","373","-1","http://dbpedia.org/page/Linux","","","","383.62"
"ElasticHosts","","17","7","-1","373","-1","http://dbpedia.org/page/Microsoft_Windows","","","","398.62"
"ElasticHosts","","1","1","-1","745","-1","http://dbpedia.org/page/Linux","","","","105.46000000000001"
"ElasticHosts","","1","1","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","120.46000000000001"
"ElasticHosts","","1","2","-1","745","-1","http://dbpedia.org/page/Linux","","","","123.46000000000001"
"ElasticHosts","","1","2","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","138.46"
"ElasticHosts","","1","3","-1","745","-1","http://dbpedia.org/page/Linux","","","","141.45999999999998"
"ElasticHosts","","1","3","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","156.45999999999998"
"ElasticHosts","","1","4","-1","745","-1","http://dbpedia.org/page/Linux","","","","159.45999999999998"
"ElasticHosts","","1","4","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","174.45999999999998"
"ElasticHosts","","1","5","-1","745","-1","http://dbpedia.org/page/Linux","","","","177.45999999999998"
"ElasticHosts","","1","5","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","192.45999999999998"
"ElasticHosts","","1","6","-1","745","-1","http://dbpedia.org/page/Linux","","","","195.45999999999998"
"ElasticHosts","","1","6","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","210.45999999999998"
"ElasticHosts","","1","7","-1","745","-1","http://dbpedia.org/page/Linux","","","","213.46"
"ElasticHosts","","1","7","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","228.46"
"ElasticHosts","","5","1","-1","745","-1","http://dbpedia.org/page/Linux","","","","157.3"
"ElasticHosts","","5","1","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","172.3"
"ElasticHosts","","5","2","-1","745","-1","http://dbpedia.org/page/Linux","","","","175.3"
"ElasticHosts","","5","2","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","190.3"
"ElasticHosts","","5","3","-1","745","-1","http://dbpedia.org/page/Linux","","","","193.3"
"ElasticHosts","","5","3","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","208.3"
"ElasticHosts","","5","4","-1","745","-1","http://dbpedia.org/page/Linux","","","","211.3"
"ElasticHosts","","5","4","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","226.3"
"ElasticHosts","","5","5","-1","745","-1","http://dbpedia.org/page/Linux","","","","229.3"
"ElasticHosts","","5","5","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","244.3"
"ElasticHosts","","5","6","-1","745","-1","http://dbpedia.org/page/Linux","","","","247.3"
"ElasticHosts","","5","6","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","262.3"
"ElasticHosts","","5","7","-1","745","-1","http://dbpedia.org/page/Linux","","","","265.3"
"ElasticHosts","","5","7","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","280.3"
"ElasticHosts","","9","1","-1","745","-1","http://dbpedia.org/page/Linux","","","","209.14"
"ElasticHosts","","9","1","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","224.14"
"ElasticHosts","","9","2","-1","745","-1","http://dbpedia.org/page/Linux","","","","227.14"
"ElasticHosts","","9","2","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","242.14"
"ElasticHosts","","9","3","-1","745","-1","http://dbpedia.org/page/Linux","","","","245.14"
"ElasticHosts","","9","3","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","260.14"
"ElasticHosts","","9","4","-1","745","-1","http://dbpedia.org/page/Linux","","","","263.14"
"ElasticHosts","","9","4","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","278.14"
"ElasticHosts","","9","5","-1","745","-1","http://dbpedia.org/page/Linux","","","","281.14"
"ElasticHosts","","9","5","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","296.14"
"ElasticHosts","","9","6","-1","745","-1","http://dbpedia.org/page/Linux","","","","299.14"
"ElasticHosts","","9","6","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","314.14"
"ElasticHosts","","9","7","-1","745","-1","http://dbpedia.org/page/Linux","","","","317.14"
"ElasticHosts","","9","7","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","332.14"
"ElasticHosts","","13","1","-1","745","-1","http://dbpedia.org/page/Linux","","","","260.98"
"ElasticHosts","","13","1","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","275.98"
"ElasticHosts","","13","2","-1","745","-1","http://dbpedia.org/page/Linux","","","","278.98"
"ElasticHosts","","13","2","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","293.98"
"ElasticHosts","","13","3","-1","745","-1","http://dbpedia.org/page/Linux","","","","296.98"
"ElasticHosts","","13","3","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","311.98"
"ElasticHosts","","13","4","-1","745","-1","http://dbpedia.org/page/Linux","","","","314.98"
"ElasticHosts","","13","4","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","329.98"
"ElasticHosts","","13","5","-1","745","-1","http://dbpedia.org/page/Linux","","","","332.98"
"ElasticHosts","","13","5","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","347.98"
"ElasticHosts","","13","6","-1","745","-1","http://dbpedia.org/page/Linux","","","","350.98"
"ElasticHosts","","13","6","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","365.98"
"ElasticHosts","","13","7","-1","745","-1","http://dbpedia.org/page/Linux","","","","368.98"
"ElasticHosts","","13","7","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","383.98"
"ElasticHosts","","17","1","-1","745","-1","http://dbpedia.org/page/Linux","","","","312.82"
"ElasticHosts","","17","1","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","327.82"
"ElasticHosts","","17","2","-1","745","-1","http://dbpedia.org/page/Linux","","","","330.82"
"ElasticHosts","","17","2","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","345.82"
"ElasticHosts","","17","3","-1","745","-1","http://dbpedia.org/page/Linux","","","","348.82"
"ElasticHosts","","17","3","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","363.82"
"ElasticHosts","","17","4","-1","745","-1","http://dbpedia.org/page/Linux","","","","366.82"
"ElasticHosts","","17","4","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","381.82"
"ElasticHosts","","17","5","-1","745","-1","http://dbpedia.org/page/Linux","","","","384.82"
"ElasticHosts","","17","5","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","399.82"
"ElasticHosts","","17","6","-1","745","-1","http://dbpedia.org/page/Linux","","","","402.82"
"ElasticHosts","","17","6","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","417.82"
"ElasticHosts","","17","7","-1","745","-1","http://dbpedia.org/page/Linux","","","","420.82"
"ElasticHosts","","17","7","-1","745","-1","http://dbpedia.org/page/Microsoft_Windows","","","","435.82"
"ElasticHosts","","1","1","-1","1117","-1","http://dbpedia.org/page/Linux","","","","142.66"
