"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","80.30000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","109.50000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","162.05"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","191.25"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","243.8"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","273.0"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","325.55"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","354.75"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","407.3"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","436.5"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","40.150000000000006"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","69.35000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","121.9"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","151.1"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","203.65"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","232.85"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","285.4"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","314.59999999999997"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","367.15"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1","1","3","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","396.34999999999997"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","642.4000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","671.6000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","724.1500000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","753.3500000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","805.9000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","835.1000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","887.6500000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","916.8500000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","969.4000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16","16","60","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","998.6000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","321.20000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","350.40000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","402.95000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","432.15000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","484.70000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","513.9000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","566.45"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","595.6500000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","648.2"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8","8","30","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","677.4000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","160.60000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","189.8"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","242.35000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","271.55"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","324.1"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","353.3"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","405.85"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","435.05"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","487.6"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4","4","15","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","516.8000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","811.7600000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","840.9600000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","893.5100000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","922.7100000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","975.2600000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1004.4600000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1057.0100000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1086.2100000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1138.7600000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16","16","104","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1167.9600000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","981.12"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1010.32"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1062.87"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1092.07"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1144.62"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1173.82"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1226.37"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1255.57"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1308.12"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32","32","28","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1337.32"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","256.96000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","286.16"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","338.71000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","367.91"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","420.46000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","449.66"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","502.21000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","531.4100000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","583.96"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-32-PREEMPTIBLE","32","28","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","613.1600000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-G1-SMALL-PREEMPTIBLE","0","1","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","7.3"
"Google","CP-COMPUTEENGINE-VMIMAGE-G1-SMALL-PREEMPTIBLE","0","1","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","21.9"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","192.72000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","221.92000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","274.47"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","303.67"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","356.22"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","385.42"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","437.97"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","467.17"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","519.72"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-16-PREEMPTIBLE","16","60","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","548.9200000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","449.68"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","478.88"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","531.4300000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","560.6300000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","613.1800000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","642.3800000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","694.9300000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","724.1300000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","776.6800000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32-PREEMPTIBLE","32","208","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","805.8800000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-G1-SMALL","0","1","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","21.9"
"Google","CP-COMPUTEENGINE-VMIMAGE-G1-SMALL","0","1","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","36.5"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32","32","120","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1284.8000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32","32","120","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1314.0000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32","32","120","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1366.5500000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32","32","120","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1395.7500000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32","32","120","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1448.3000000000002"
