"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2","2","7","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","80.30000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","204.39"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","233.58999999999997"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","286.14"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","315.34"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","367.89"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","397.09"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","449.64"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","478.84"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","128.48000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","157.68"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","210.23000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","239.43"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","291.98"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","321.18"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","373.73"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","402.93"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","455.48"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","484.68"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","224.84"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","254.04"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","306.59000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","335.79"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","388.34000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","417.54"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","470.09000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","499.29"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","551.84"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","581.0400000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","12.045000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","41.245000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","93.795"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","122.995"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","175.54500000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","204.745"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","257.295"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","286.495"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","339.045"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","368.245"
"Google","CP-COMPUTEENGINE-VMIMAGE-F1-MICRO","0","0","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","6.569999999999999"
"Google","CP-COMPUTEENGINE-VMIMAGE-F1-MICRO","0","0","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","21.169999999999998"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","24.090000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","53.290000000000006"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","105.84"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","135.04"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","187.59"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","216.79"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","269.34000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","298.54"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","351.09000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","380.29"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","490.56"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","519.76"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","572.31"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","601.51"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","654.06"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","683.26"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","735.81"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","765.01"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","817.56"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16","16","14","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","846.76"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","48.18000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","77.38000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","129.93"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","159.13"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","211.68"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","240.88"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","293.43"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","322.63"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","375.18"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-4-PREEMPTIBLE","4","15","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","404.38"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","96.36000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","125.56000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","178.11"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","207.31"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","259.86"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","289.06"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","341.61"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","370.81"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","423.36"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-8-PREEMPTIBLE","8","30","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","452.56"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","405.88000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","435.08000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","487.63000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","516.83"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","569.3800000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","598.5800000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","651.1300000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","680.3300000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","732.8800000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8","8","52","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","762.0800000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","202.94000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","232.14000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","284.69000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","313.89000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","366.44000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","395.64000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","448.19000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","477.39000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","529.94"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-4","4","26","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","559.1400000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","101.47000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","130.67000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","183.22000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","212.42000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","264.97"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","294.17"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","346.72"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","375.92"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","428.47"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2","2","13","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","457.67"
